postId,wordLevel,videoSpeed,subtitleLengthRatio,sectionLength,Level_score,Level
8545,16.8,15.41,0.27,6,1.392417808,3
8457,39.29,14.28,0.27,6,2.007047631,4
8456,20.16,14.79,0.43,15,2.004167764,4
8441,25,12.29,0.5,2,1.559665756,3
8200,30.22,15.26,0.11,3,1.467751531,3
8199,25.75,17.22,0.18,4,1.630309301,3
7184,27.13,12.96,0.19,4,1.322085312,3
7130,17.55,16.12,0.16,8,1.396293046,3
7126,22.7,13.31,0.16,3,1.132673609,2
6781,30.25,15.54,0.56,7,2.274706846,5
6521,27.43,13.72,0.15,3,1.303496014,3
6460,25.71,13.65,0.58,3,1.848685692,4
6420,28.21,13.74,0.06,2,1.166100171,2
6151,26.9,14.78,0.39,3,1.715817324,3
6061,16.42,14.26,0.19,3,1.057808074,2
5895,27.3,15.54,0.23,6,1.679526646,3
5881,19.85,11.24,0.13,2,0.785358126,2
5845,26.63,13.28,0.24,9,1.589361657,3
5806,22.33,9.58,0,2,0.538128864,1
5797,23.96,12.75,0.43,5,1.578792826,3
5793,26.29,13.67,0.26,3,1.41805411,3
5433,24.12,16.4,0.25,3,1.569834799,3
5194,27.81,13.27,0.15,6,1.387972648,3
5186,17.65,10.89,0.16,3,0.764959703,2
5085,27.2,15.03,0.34,9,1.898588345,4
5021,25.44,9.36,0.08,1,0.693285261,1
4974,19.17,13.79,0.34,14,1.723130396,3
4968,26.16,13.67,0.11,5,1.276746654,3
4802,21.22,14.42,0.34,6,1.545831229,3
4561,30.21,14.91,0.49,14,2.379985022,5
4522,29.31,15.24,0.26,4,1.685540492,3
4457,29.87,12.82,0.13,2,1.238185566,2
4424,27.76,12.2,0.1,6,1.224043436,2
4336,26.3,13.45,0.45,16,2.148557337,4
4332,28.16,11.99,0.14,6,1.274998455,3
4220,36.75,12.78,0.44,26,2.777979266,5
4215,26.22,14.89,0.09,7,1.429361445,3
4200,28.53,14.65,0.1,6,1.458891624,3
4165,19.3,15.06,0.22,1,1.185855284,2
4163,24.81,15.05,0.17,5,1.437088879,3
4013,28.67,14.32,0.05,5,1.327511916,3
3940,27.86,13.67,0.19,28,2.295072031,5
3913,14.29,13.53,0.24,5,1.072184843,2
3791,26,12.62,0.09,9,1.301456312,3
3762,30.53,15.02,0.03,4,1.381304082,3
3711,18.65,10.67,0.16,7,0.925853077,2
3693,24.83,16.39,0.16,6,1.575794595,3
3649,31.87,20.78,0.28,7,2.381778293,5
3589,28.68,12.95,0.14,5,1.336891341,3
3585,20.22,13.15,0.11,21,1.636691024,3
2093,25.39,16.94,0.14,5,1.575560922,3
50,24.51,12.81,0.12,3,1.090658736,2
